product_name,category,price,rating,reviews_text,Cluster
Brake Product 26,Brake,392.05,4.6,374,3
Oil Product 25,Oil,1344.25,4.3,534,3
Brake Product 56,Brake,1403.13,4.4,344,3
Oil Product 60,Oil,1153.8,4.3,662,3
Oil Product 107,Oil,130.97,3.7,402,0
Tyres Product 74,Tyres,6671.32,4.0,186,1
Brake Product 13,Brake,367.35,4.5,345,3
Brake Product 18,Brake,2469.27,3.7,392,0
Tyres Product 31,Tyres,5174.32,4.5,518,1
Tyres Product 73,Tyres,839.76,4.3,737,3
Tyres Product 71,Tyres,6360.16,4.4,664,1
Tyres Product 95,Tyres,6350.96,4.0,622,1
Oil Product 59,Oil,966.06,4.2,764,0
Tyres Product 91,Tyres,1661.08,3.3,550,2
Oil Product 17,Oil,413.34,3.5,595,0
Oil Product 103,Oil,1149.51,4.5,572,3
Tyres Product 10,Tyres,5898.12,3.6,197,1
Clutch Product 28,Clutch,1186.43,3.0,318,2
Brake Product 77,Brake,1805.77,4.9,399,3
Clutch Product 12,Clutch,4588.03,3.0,232,2
Brake Product 73,Brake,1542.41,4.0,321,0
Clutch Product 20,Clutch,3251.54,3.8,332,0
Oil Product 38,Oil,408.26,5.0,522,3
Clutch Product 9,Clutch,1633.1,4.1,227,0
Tyres Product 56,Tyres,7437.49,3.1,256,1
Oil Product 44,Oil,929.37,4.0,973,0
Tyres Product 57,Tyres,1437.15,4.1,390,0
Clutch Product 78,Clutch,3874.82,3.2,196,2
Clutch Product 52,Clutch,4639.35,2.7,243,2
Tyres Product 80,Tyres,1634.26,3.4,383,2
Oil Product 20,Oil,912.12,4.4,533,3
Tyres Product 117,Tyres,6586.44,4.1,534,1
Brake Product 89,Brake,2345.28,3.8,275,0
Brake Product 75,Brake,2441.11,3.3,351,2
Oil Product 28,Oil,1233.32,4.5,808,3
Brake Product 65,Brake,2385.95,3.8,403,0
Brake Product 99,Brake,2430.8,3.6,294,2
Tyres Product 40,Tyres,3969.1,3.8,573,1
Brake Product 49,Brake,299.27,4.3,375,3
Clutch Product 43,Clutch,3160.74,3.3,288,2
Tyres Product 76,Tyres,6048.85,4.7,529,1
Tyres Product 77,Tyres,6353.15,3.7,487,1
Oil Product 106,Oil,134.42,5.0,602,3
Tyres Product 34,Tyres,7631.98,4.9,404,1
Tyres Product 114,Tyres,6618.47,3.3,286,1
Oil Product 66,Oil,280.42,4.2,412,0
Brake Product 29,Brake,1175.71,3.6,163,0
Clutch Product 75,Clutch,2759.88,3.9,277,0
Oil Product 58,Oil,1052.2,4.7,240,3
Tyres Product 16,Tyres,2120.51,3.9,304,0
Tyres Product 79,Tyres,3380.95,3.4,421,2
Oil Product 8,Oil,1398.85,4.7,316,3
Tyres Product 1,Tyres,3496.69,3.4,578,2
Tyres Product 20,Tyres,2896.85,3.8,479,0
Oil Product 90,Oil,1412.12,4.5,659,3
Clutch Product 59,Clutch,1133.86,3.3,286,2
Clutch Product 61,Clutch,2742.65,3.7,236,0
Clutch Product 58,Clutch,2535.98,3.8,354,0
Tyres Product 78,Tyres,1333.12,3.4,365,2
Tyres Product 83,Tyres,3182.47,3.9,498,0
Oil Product 47,Oil,1049.22,4.1,785,0
Tyres Product 105,Tyres,7334.48,3.4,542,1
Tyres Product 26,Tyres,6453.27,3.2,475,1
Oil Product 70,Oil,1245.15,4.6,944,3
Brake Product 53,Brake,369.73,4.1,328,0
Oil Product 57,Oil,1076.46,5.0,614,3
Clutch Product 47,Clutch,4112.84,3.7,298,1
Tyres Product 43,Tyres,1047.6,3.3,244,2
Brake Product 54,Brake,1473.86,4.6,305,3
Oil Product 61,Oil,322.05,4.4,779,3
Brake Product 5,Brake,1007.1,4.1,185,0
Oil Product 53,Oil,1290.81,3.8,730,0
Clutch Product 77,Clutch,801.84,3.7,410,0
Clutch Product 53,Clutch,2058.56,2.9,401,2
Tyres Product 23,Tyres,2903.44,3.7,739,0
Tyres Product 47,Tyres,3044.32,4.2,509,0
Clutch Product 65,Clutch,3112.65,4.1,242,0
Tyres Product 94,Tyres,4841.2,4.2,465,1
Oil Product 97,Oil,584.24,4.3,814,3
Oil Product 99,Oil,164.04,4.6,707,3
Tyres Product 58,Tyres,2211.08,3.9,467,0
Oil Product 102,Oil,1456.43,3.5,847,2
Tyres Product 25,Tyres,4083.7,3.8,176,1
Tyres Product 18,Tyres,4578.25,3.8,541,1
Tyres Product 67,Tyres,1814.65,3.2,459,2
Brake Product 12,Brake,1812.23,4.4,240,3
Tyres Product 32,Tyres,2027.77,3.1,566,2
Tyres Product 85,Tyres,3039.07,3.8,571,0
Clutch Product 70,Clutch,4824.82,4.1,256,1
Oil Product 62,Oil,1333.22,3.3,78,2
Oil Product 24,Oil,281.32,5.0,286,3
Brake Product 34,Brake,1277.92,3.1,160,2
Clutch Product 27,Clutch,3682.57,3.8,350,1
Brake Product 85,Brake,2384.54,3.3,380,2
Brake Product 91,Brake,304.0,4.9,399,3
Tyres Product 6,Tyres,1923.16,3.9,418,0
Tyres Product 46,Tyres,5570.16,3.6,354,1
Clutch Product 62,Clutch,2385.16,3.1,398,2
Oil Product 93,Oil,521.35,4.3,890,3
Oil Product 52,Oil,1021.83,4.5,593,3
Clutch Product 46,Clutch,2008.39,4.2,254,0
Tyres Product 17,Tyres,2990.54,3.9,353,0
Oil Product 79,Oil,987.61,4.8,636,3
Clutch Product 29,Clutch,3093.3,4.1,274,0
Clutch Product 83,Clutch,664.47,3.1,185,2
Tyres Product 4,Tyres,5110.34,3.1,552,1
Tyres Product 19,Tyres,3910.0,2.8,351,2
Oil Product 84,Oil,857.77,4.0,394,0
Tyres Product 61,Tyres,3598.48,3.5,607,2
Brake Product 84,Brake,2091.84,3.6,280,0
Brake Product 35,Brake,329.5,4.0,313,0
Tyres Product 64,Tyres,3368.62,3.4,512,2
Tyres Product 111,Tyres,2886.21,4.3,339,0
Oil Product 2,Oil,361.01,5.0,517,3
Oil Product 3,Oil,1191.42,3.6,794,0
Brake Product 7,Brake,528.88,3.9,257,0
Oil Product 14,Oil,315.45,4.3,646,3
Oil Product 37,Oil,213.46,4.0,319,0
Oil Product 73,Oil,108.94,4.3,756,3
Tyres Product 27,Tyres,2237.65,4.4,360,3
Tyres Product 8,Tyres,7036.47,3.7,461,1
Brake Product 80,Brake,2071.73,4.3,394,0
Oil Product 82,Oil,249.77,4.4,813,3
Tyres Product 109,Tyres,2447.35,4.0,463,0
Tyres Product 102,Tyres,5382.15,3.2,559,1
Oil Product 49,Oil,473.84,3.5,553,0
Tyres Product 30,Tyres,1134.44,3.3,434,2
Brake Product 21,Brake,2069.44,4.7,329,3
Oil Product 83,Oil,1165.44,5.0,714,3
Tyres Product 119,Tyres,7226.42,4.1,448,1
Tyres Product 115,Tyres,5360.51,4.1,606,1
Clutch Product 79,Clutch,1444.58,3.3,362,2
Clutch Product 49,Clutch,2000.75,3.4,385,2
Brake Product 22,Brake,2378.67,4.1,392,0
Brake Product 36,Brake,473.28,4.5,203,3
Oil Product 64,Oil,140.95,4.0,574,0
Oil Product 1,Oil,408.68,4.0,903,0
Brake Product 92,Brake,260.64,4.5,237,3
Brake Product 33,Brake,226.11,3.5,381,0
Clutch Product 71,Clutch,1168.98,2.7,167,2
Tyres Product 110,Tyres,1354.26,4.1,530,0
Brake Product 61,Brake,1543.92,3.8,357,0
Brake Product 74,Brake,378.79,2.9,480,2
Brake Product 38,Brake,1693.18,4.1,324,0
Brake Product 62,Brake,2272.66,3.5,279,2
Tyres Product 84,Tyres,1257.62,4.2,356,0
Brake Product 58,Brake,1800.22,3.7,280,0
Brake Product 46,Brake,2415.41,4.1,458,0
Tyres Product 75,Tyres,5889.37,4.2,429,1
Brake Product 90,Brake,2191.95,3.6,238,2
Tyres Product 120,Tyres,4683.26,4.4,328,1
Clutch Product 3,Clutch,1531.63,3.4,495,2
Clutch Product 30,Clutch,3230.22,3.5,140,2
Clutch Product 19,Clutch,2776.5,4.0,273,0
Oil Product 23,Oil,471.84,3.7,806,0
Oil Product 68,Oil,1140.91,4.6,410,3
Oil Product 41,Oil,1291.69,4.4,537,3
Oil Product 69,Oil,325.06,4.0,487,0
Oil Product 16,Oil,414.22,3.8,479,0
Oil Product 29,Oil,1017.34,4.6,515,3
Tyres Product 37,Tyres,2993.22,3.8,688,0
Brake Product 20,Brake,1052.48,4.2,226,0
Oil Product 42,Oil,793.21,4.0,537,0
Brake Product 57,Brake,1647.62,3.8,352,0
Clutch Product 6,Clutch,3385.16,3.2,220,2
Clutch Product 82,Clutch,1358.09,2.9,336,2
Tyres Product 60,Tyres,3142.38,4.0,256,0
Tyres Product 112,Tyres,1960.79,4.3,732,0
Oil Product 22,Oil,1328.45,4.5,87,3
Brake Product 79,Brake,911.91,4.4,342,3
Tyres Product 7,Tyres,1218.2,3.8,384,0
Clutch Product 86,Clutch,795.69,4.9,321,3
Clutch Product 72,Clutch,2365.81,3.0,202,2
Brake Product 39,Brake,1915.9,4.9,237,3
Brake Product 31,Brake,455.75,4.6,344,3
Tyres Product 11,Tyres,948.21,3.6,542,0
Clutch Product 1,Clutch,4087.83,4.2,231,1
Tyres Product 104,Tyres,4461.71,4.0,452,1
Tyres Product 82,Tyres,5287.75,4.0,564,1
Oil Product 81,Oil,1191.78,5.0,798,3
Oil Product 56,Oil,1271.82,3.7,585,0
Brake Product 48,Brake,2430.72,4.4,243,3
Oil Product 85,Oil,1448.19,5.0,894,3
Clutch Product 18,Clutch,3138.03,3.4,259,2
Clutch Product 25,Clutch,3634.93,3.9,327,1
Oil Product 87,Oil,985.67,4.0,654,0
Oil Product 105,Oil,1161.57,4.1,568,0
Tyres Product 90,Tyres,4199.95,3.4,374,2
Clutch Product 4,Clutch,3750.14,3.4,271,2
Brake Product 44,Brake,2197.78,4.1,211,0
Brake Product 76,Brake,2468.28,4.8,298,3
Brake Product 28,Brake,1484.33,4.8,146,3
Tyres Product 3,Tyres,6070.36,3.6,407,1
Tyres Product 93,Tyres,6277.65,3.7,447,1
Tyres Product 70,Tyres,7905.59,4.2,539,1
Clutch Product 8,Clutch,2942.26,4.5,428,3
Brake Product 4,Brake,2241.72,3.8,503,0
Tyres Product 97,Tyres,4563.68,3.4,523,1
Brake Product 24,Brake,1932.77,5.0,372,3
Oil Product 12,Oil,1161.53,4.7,671,3
Oil Product 80,Oil,855.98,4.0,789,0
